x1,x2,x3,x4,x5,x6,t
0.14182970503778636,-1.3265568630158164,1.0105754373217621,-0.2678707690952803,0.872787983565415,-0.5221539261795731,0.3386920090594268
0.9778619475479576,1.1453545632626738,0.17024475419894813,-0.2840657892473236,0.22549324684370803,-0.09674096431634274,2.6054981092334994
-0.11209639132926974,-0.9162459554646658,0.48285892552138515,-0.10594492063714878,0.3576896948535115,-0.22126579161318677,-1.8935080981073384
-0.4042883364545994,0.5292513450965763,-0.5766836314105315,0.19437582163956457,-0.6690717363801526,0.3957061925686811,2.618095990556382
-0.7101362873364881,-0.09283262857474871,-0.5741694675340964,0.2122536607950764,-0.5702845536663375,0.30419986197610027,1.2795747996176496
-0.5314724341561468,-1.7726222133871539,0.44479297215411917,-0.0815644141047837,0.4493690301155803,-0.20184225389188062,-0.5338124994190345
0.05445276507799002,0.22569027092681138,-0.08442580758722773,-0.03491780835419309,-0.02631489412712968,-0.008285685701816555,0.9149645712411943
0.5242634577062534,0.6462374777865307,0.12341356703019238,-0.07523919122705298,-0.09155090939073766,-0.02338600063451911,1.9697547669928241
0.597710127042729,-0.6512460529775782,0.8073614769830278,-0.26791601362848794,0.8657286964134935,-0.5369023333367728,0.447450008613704
0.9714545758919841,0.5951088972446829,0.4602776435891582,-0.23865770940628664,0.48188981669067843,-0.32888534331919306,3.3693951406852256
0.16104602043384475,-1.330485446092716,0.9111423439635904,-0.25350114664553114,0.9014103109568998,-0.5277203961594187,0.8627463297654671
-0.7203858303312141,-1.49183964254179,0.07248444551798788,0.07097258868631316,0.15898142351728142,-0.012550582654234668,-1.202923849534745
-0.2086743079602728,0.40830670509593403,-0.5300818100598106,0.290636734168919,-0.5173776668026692,0.3922200391956647,2.441189121646771
0.3787130064616995,0.7955074728663393,-0.11399245710374933,-0.12968765022832887,-0.07888926987108677,0.07553967752513546,1.8798523793659028
1.1132505801501602,2.1786687541774548,-0.10957204816839423,-0.09777299930669063,-0.22241701576743567,-0.02715947957768346,-1.3773200944980202
-0.836654840209088,-1.2221648067164244,-0.10403552350362967,0.20060086147019113,-0.09608200784289804,0.10125088085715461,-1.2723704471331991
1.0182958563679558,1.1134109151655827,0.3444162075417161,-0.16267299285396894,0.29211953699051674,-0.30462060455113643,2.517074009452321
0.984883119027957,-0.2829780897517975,1.0799652521204588,-0.49721660889889757,1.11106916382171,-0.6154430476239556,2.3312773974972067
-0.05888342634070883,-0.1584036497921122,0.04034083786041657,0.09380691777036573,0.14238345117437334,-0.07782300561116634,-0.9493746678007275
-0.5277219422731149,-0.87586070795727,0.06675261357487361,0.06633989610114518,-0.02676121458623791,0.010389169714768772,-1.9767641838249415
1.0069032460252536,0.8730654210364446,0.4142532324787409,-0.28790254945814037,0.40005056568161446,-0.3216258758537654,3.137464024621293
0.3011079739299404,-1.1745424798525177,1.039896088003849,-0.33213046507919564,0.8387711944506595,-0.4822015577322556,-0.25937761901182693
0.7894112648930774,0.6997056413910274,0.22090216190388026,-0.17403810011158644,0.2468427729081962,-0.32682096733992905,2.873677217857529
0.7899796796510237,-0.31513104367821543,0.8761460625967084,-0.3606693311500167,0.7565108261333392,-0.43701479828092754,1.2503735119712198
0.9199012124096443,1.7262669803954365,-0.19529803196131024,0.020496961562396727,-0.17576293004444665,0.02286207810324132,-0.16772267839402843
0.6090283909711535,1.0886866091618503,-0.027183433271906924,-0.055463926569773454,-0.061889447810286546,0.06288047155457249,2.249814680967739
-0.24931877304172534,-0.5963525159609753,0.07031971554727863,0.024445084641993322,0.05069291630235086,-0.007458483207426967,-1.2485882466839142
-0.6179514149355184,-0.25768532099119446,-0.4245615442832902,0.14621080040582318,-0.3164957653946835,0.14247434217719546,-0.46493907837538695
-0.11838371787806787,-0.49182052676970983,0.014768315849102626,-0.03382622012885192,0.0522774263278257,-0.015577067501950367,-1.2545880845449746
-0.8518227548354457,-1.3416818038714973,-0.10450789569625407,0.18991910874877227,-0.03163874217494088,0.11405174364745875,-1.4091162867543345
-0.022102578760357525,0.4177846780685888,-0.20484577009308452,0.14041375543179085,-0.2726228750676787,0.038480303951440045,1.383698929244484
0.9561985421255537,0.09174938181960672,0.8534699631920685,-0.3766089384981765,0.929781525409016,-0.5350000924155834,3.0499309910125807
0.012744163002803385,-0.141467627592903,0.16689169427796155,-0.08700976704466505,0.07259609662545376,-0.188074906130611,-0.4241722564540776
1.051870867054652,1.2215708896607647,0.32426698263262516,-0.16701689731951386,0.25736644944132314,-0.284220175073115,2.779932692586258
0.36678681846065,-0.5643317377586441,0.6918246500769575,-0.29993239973394786,0.7387272707797661,-0.42789391911251046,-0.2512843592174897
-0.013153135930371443,-0.03497551404461499,-0.021162661259832988,0.05415021702611709,-0.04550405205229674,0.06907495306092035,-0.2517834794034891
-0.9429379717031695,-0.8909259557511364,-0.4611301500586262,0.22384549492257452,-0.4250640970440732,0.28484135690739293,-1.6552760068514734
-0.5476804700133051,-0.6086319847218122,-0.20980195436053106,0.14672077949915036,-0.2554235996879416,0.18560238443832683,-1.3261537040346072
-0.7846836380177525,-1.2605988817306608,-0.028110630928114833,0.05103336849612222,0.020501302412598628,0.04116125043752223,-1.7567537777306526
-0.8157172826608848,-0.1474602189448369,-0.7209171994446254,0.3482642060409535,-0.6495223008414707,0.4310837260094271,1.324826130329899
-0.09002579988487178,-0.40367209866213544,0.09847144041275342,-0.017914638128390267,0.10850547785914001,-0.03893919991458302,-1.039984475165345
0.28740674103459973,-0.46502801622160894,0.46368653293769535,-0.17513478287027895,0.3951353140607399,-0.2676300946475807,-1.1045256207468492
0.14267932742788975,-0.07331588134246095,0.1864621946873079,-0.13006683778552672,0.20069784970003776,-0.20894677768672723,-0.19428929433994604
0.8172639487179698,1.3670089711368225,0.06973610440852081,0.009860485684394571,0.04354817031180516,-0.019972827956674842,1.6153210719252757
0.7734574668004937,-0.852424904085308,1.2300741677206475,-0.36902697473801993,1.1368108011882891,-0.6164456613706099,1.3861033508379683
-0.3467139505978303,0.9292873257175119,-0.8480407118390448,0.3253188045765814,-0.7616583781301519,0.40984345647338366,3.0814597130646044
0.4159508859938925,0.6030300114801497,-0.045903424892705394,0.1336188177468992,0.06638626075658781,-0.031380243476295096,1.936791791911943
0.3093147513336175,0.43332045916778367,0.04435878075678866,-0.046784678235064235,-0.09785995194819608,-0.028659870922409063,1.587959640321518
-0.07281721630200384,-0.7915764114988936,0.3502281294832656,-0.15064563007189025,0.3929243195377603,-0.2427152108698823,-1.827034700961701
-0.8961460781815623,-2.1480510962713257,0.3876125855593666,0.017634339531573638,0.3904623075275484,-0.1440969923702327,0.556667789998925
0.26841212443029294,-0.024513433114813823,0.3616047562488123,-0.14093771650341547,0.2766468840443641,-0.09288769477230314,0.3964712958151817
-1.1768236322873757,-1.5778298149050867,-0.22532256495299055,0.17736671393105694,-0.1973065806689829,0.24623701011542687,0.7039697589049173
0.9392695368860392,0.008608019262333769,0.7696433437483232,-0.2773915237146374,0.7832179862055051,-0.4851985256860129,3.0393802464952397
-0.7688119669356267,-0.8904708425674098,-0.21892295679720608,0.11834465617086269,-0.19157203684981844,0.12398685802759599,-1.9261626636735925
0.36303619943474685,0.7366761802399333,-0.1455419783221355,0.031178956940792202,-0.19595201413023453,0.03202053940516858,1.49083981129176
-0.7197174776510463,-0.18142192000709612,-0.6741754757543363,0.2513705132481489,-0.533230626194824,0.3479452335603988,0.9485672741055106
-0.5254932885699442,0.6731447753852652,-0.8539469683755128,0.26517428999250225,-0.868360908498145,0.46598405118448516,3.993980489654243
-0.4600328881541792,0.8373752279853202,-0.8868349194556289,0.4229996613862319,-0.8861849883301045,0.48585079369580475,3.3990055739432905
0.5296035642522537,1.1664234157096343,-0.2003469784698144,0.012407931118168555,-0.31708724949856354,0.025721421932065627,1.0019148307260868
0.09689105005233854,-1.0035714792276862,0.6467325986844381,-0.22343310169281033,0.6456407592724273,-0.26945189571394795,-1.4166505850033064
-1.1077295704019143,-0.5559501732643406,-0.6323275849796826,0.4009437325472696,-0.6785817636457601,0.39522794266357403,0.5838366969398978
0.5329579167764674,-0.19448423792139655,0.6216726364076147,-0.1962761854686046,0.5265236115991996,-0.3478702062066788,0.3866621533000477
-0.0956873930205249,0.38760526519466854,-0.1867555795073636,0.12512012457365554,-0.2150239575297403,0.048254109533832426,0.6257672505927196
0.30299328494124506,0.09620491734580122,0.22220638604428883,-0.051060094231162506,0.29032213165830795,-0.1700841319506385,0.7060726490829458
-0.17828327019147047,-0.1380942602639741,-0.04434537894105238,0.003758224057115289,-0.052501769215748464,0.0815268830725205,-0.46922539714331224
-0.7715327495561439,0.8749543127989715,-1.174689373116097,0.3690071639844374,-1.1314687417032538,0.6257724374336519,6.017089235004171
-0.3527178336479042,0.14851744538599068,-0.36941384500563185,0.09765403428246039,-0.3305294756816837,0.20885047214610147,0.6384391279681985
0.047905198439619295,0.8698084184546059,-0.48880415272727007,0.03927725664007416,-0.3781515044429755,0.16097305212354368,2.5262009263457093
-0.2833720895287106,-0.6320783295628654,0.23979685783734025,-0.04802369798200355,0.14922238299072008,-0.08477403478562132,-2.0147407503600143
0.18422888318926026,0.955871455088361,-0.33922498544325774,0.17736010437216582,-0.3622509638270216,0.20225338100533902,2.00208237164309
-0.6818489639352637,-0.28143267267101896,-0.3942663025329451,0.20601591559530294,-0.382564823862669,0.19745664799817114,-0.7668910675927679
-0.47011824534503843,-0.4104994051142852,-0.21103934327714444,0.11972724300164848,-0.21926058183867664,0.11384451206160885,-0.5065909986584983
0.6772477015536931,0.44052506930093754,0.35193004233526587,-0.19883821932244025,0.41348792098285564,-0.2690432562008531,1.7968367617991654
0.3055188535535802,-0.33616469163320895,0.3891483384753032,-0.11249157883543144,0.4217802432448508,-0.3113355351659129,-0.5411117639034448
-0.30256019022462854,-0.6256070320842178,0.1532834415677039,0.015179238818171396,0.07566273723761852,-0.0558227354019729,-2.3701868122496865
-0.5429495060791184,-0.39874676900405337,-0.3197697430990751,0.1748363113379596,-0.3718698930081977,0.2568142959980308,-0.41119593743040417
-0.2905923020005609,0.033835665185990405,-0.14980437133465324,0.19029463422923956,-0.15344750727312384,0.20949996512727576,0.4087471002239504
0.12284652275015609,0.3288014269450251,-0.02636206102313855,0.004010633812032864,0.05968381499325838,0.0004056544122682422,1.0982750748425707
0.8393266994755282,-0.5113211787720303,1.1209183414228747,-0.4061044488264899,1.0013408314950805,-0.6274129747161629,1.375720013793663
1.391628436176758,1.6198040877613928,0.4339423137804359,-0.33442111802363733,0.30941999438097123,-0.2392538386764241,2.135531368902681
-0.9952062330472756,-0.45611001933663214,-0.5595796483506105,0.26422960611007884,-0.6354203235499939,0.394317841985023,-0.18959880234740623
0.3995329971541687,0.43512781841067033,0.2391639579061341,-0.08968892386716824,0.10096450368037381,-0.03024146428406796,1.5839318853180362
-0.664782530125949,0.22524783147821636,-0.7674403094490715,0.18032996614767288,-0.5765586424658392,0.3731901590838484,2.2020134395502775
-0.1661889368084353,0.1079238622418543,-0.14052304606150717,-0.002176201073587479,-0.1542297390942487,0.08975971763773126,0.20779506742180764
0.7941991378414747,1.1083091114968615,0.0925777069069582,-0.10473262269960606,0.13439645229746622,-0.21676105255582018,2.376814828403182
0.999446987255357,0.02281586217227033,0.877946102741211,-0.3691782667609448,0.8792908425599987,-0.5888297044180003,3.0192689021914356
0.557030820055258,1.0143721796109006,0.0030212849021593845,-0.08531284649823576,-0.03089951697653183,0.032668073314136126,2.520075435205232
0.9128908974360211,1.224769383254135,0.1031348618317975,-0.11461390491527121,0.08578701256534536,-0.058849120345358434,2.315492580505643
0.8379455743775033,0.580039898422187,0.583184083670881,-0.29485684861722294,0.44198070164252984,-0.26504085219105156,3.36792732234803
-0.27475755941505997,-1.1874556933037228,0.4027195030977757,-0.08964558550022853,0.4177136508537957,-0.25293351102196077,-1.057898847721678
-1.8599778732019752,-2.601387085139944,-0.28730617143211734,0.3484628246006927,-0.30361087613203563,0.20298615293111244,3.6140194469783666
-0.8407800036663917,0.2833697940285654,-0.8965491817478398,0.39910002836583447,-0.8976154613875744,0.4073405099283887,3.683106008045173
0.9195299988363028,-0.651191075408102,1.0999823222108052,-0.36570295759749066,1.1330788381000079,-0.6078693529520877,2.060389059064931
0.6898405240337756,0.9855216397066848,-0.030824781622512884,-0.06659907051544844,-0.08428129736489431,0.007852747941243698,1.442268984630244
0.5816193939050195,0.876495392788778,0.11257402952526073,-0.10487163900982581,-0.08714961915932312,-0.07270284412804234,2.7260092074210887
-0.17560353702156312,-0.05602694916741185,-0.13250644073590823,0.00757808310365253,-0.05038800703937982,0.1350207544032184,0.20151969426272714
-0.8585791616745335,-1.0690386604634552,-0.18337590232233922,0.19150708651285409,-0.13523904617545768,0.13401479303461272,-1.063792867328519
0.5246373656167939,2.0032194723444894,-0.6037647613240151,0.05151395611273231,-0.5221368906715309,0.3162371065356011,-0.08644368143248571
0.4211421677750315,0.9916993319698325,-0.15352210711807407,-0.02391214505523211,-0.11444899656798371,0.1062627050880932,1.7886620110761162
0.5776072483352557,-0.5069821156850742,0.968534036394329,-0.32693084546301626,0.9166639678206439,-0.5170575406006657,0.3758498958411233
0.7238253507798466,0.4564456910098078,0.37435167107684997,-0.138716629059737,0.428736637215834,-0.2815739445854451,1.8490833143075087
0.3539148395908155,0.391891050494574,0.12200411405523265,-0.17971005728063716,0.12761307806241937,-0.13635324602792154,1.6034153044962192
0.5524949191418053,0.3347914517014376,0.17368367544678887,-0.10097369875847212,0.25530424976196514,-0.2011014269449077,1.4961404167551235
0.521095369575707,-1.183784639536762,1.0599164929026452,-0.3739010720059775,1.013277519390465,-0.5398690768298989,0.7774315739336717
0.6208238112105756,-0.2915467089345346,0.7457240649956642,-0.32637372151121924,0.5821332043533483,-0.4028585602158138,0.7264443258976361
-0.2412683494510544,0.3985695885207081,-0.41888570034919814,0.11184642401130006,-0.377567375987538,0.2440684101420702,1.7336901975224421
0.10402330263339314,-1.3766875035550032,0.8517927749752526,-0.29979291997008406,0.8059431886925991,-0.4815574983563329,-0.6791529315941611
0.15074405505869248,-0.29898725116945585,0.33956260139418143,-0.07102645552685052,0.31619714047207076,-0.23198891298148,-1.040129954521247
0.05838076640548634,-0.9429002736768497,0.4750281109591356,-0.09269130619163779,0.5110414755199273,-0.2587168149616735,-1.488085273546928
0.4312295014913575,1.3369210878238038,-0.44358622394767044,0.0959140802468954,-0.444949768696751,0.2080037350213671,1.1230227232987082
0.9340110995210017,1.2154269282492332,-0.06841511523678107,-0.16168659231174687,0.035392283758897566,-0.018121114805330733,1.87478117251693
-0.020309846471030082,-1.7179084965728038,0.8969029786409881,-0.30731607055590837,0.9057276418844431,-0.37401371400275996,1.1287867166982792
0.520787439283485,0.14623021593007438,0.13958908172291892,-0.09950271975582692,0.15925989939993382,-0.1383575654558057,0.8262724592534185
0.07462748954328281,1.4028380337257442,-0.7497009699205426,0.16088410386546337,-0.7022967500772097,0.39931033220321765,2.4416895453403193
-0.9227638844559517,-0.0008225304101371917,-0.8539454749617547,0.3668981030172631,-0.7272582082353207,0.4046472752434471,2.36562690328754
-0.5842780962386727,-0.43875571997947194,-0.293228775321438,0.0780849570310643,-0.2449921684326829,0.17670810027515255,-1.0169404530562969
-0.4375284098564893,-0.6253348445216639,-0.009943474413492637,0.003962998409770692,0.008409577666237823,0.116754398202881,-1.4166232530280598
0.10228607957881967,-0.34913540979835056,0.4354472212784949,-0.12077135803718178,0.281561549882111,-0.2760360597642131,-0.9346087377722221
-0.33357980272367704,0.15906614790029608,-0.3742839507210928,0.11046381486893872,-0.2602004251432669,0.19198776293620362,-0.07613694516908631
-0.9031083320271098,-0.06336461643233555,-0.7818853946207575,0.402222810949399,-0.8194703246889502,0.49162073388928423,2.0541302862629234
-0.6135200599336293,1.2732086215666216,-1.1835370788675579,0.4151276820916747,-1.145509549212044,0.5495685691992286,5.0598627397643305
1.1359265013534048,0.9356334592694936,0.5224539746378065,-0.2643037784959837,0.5034267436974568,-0.41618171100343615,4.144040495228032
0.5153065887300294,-0.14458303361740643,0.4847984801913401,-0.22227378925920255,0.5662024629213775,-0.24007194438901303,0.8152187172199785
-1.5139637705080906,-0.2078517250950839,-1.2589034994555275,0.5021880345854092,-1.1227972257302796,0.7596156592378328,4.514092927031578
-0.2706922514344199,-1.0683069468764805,0.3871168841223182,-0.06697035389751076,0.18653600265254575,-0.07700333358769498,-1.9582875031049611
0.39275328390505476,2.4268434166704655,-1.0336023129481482,0.27816169835213833,-0.9413667663077351,0.5111265586343998,-0.83985511497073
1.1322352724569273,1.9522301495878127,-0.025692770827944432,-0.15672404720995547,-0.01218310603478695,-0.13351199203280556,-0.3957082995458815
-0.7376987110271969,-0.15788966164648124,-0.5499010674432886,0.16304019093409722,-0.3797577105371044,0.25476096355291017,-0.12440399258072898
-0.9895319978100007,-0.4334083730788138,-0.635229675687351,0.2987981685211025,-0.6278930917137231,0.36265048504352076,0.4972748667711947
0.8295896522959821,-0.09334871859364116,0.8438424998604982,-0.30640538968372627,0.7897148356105781,-0.38761688751012385,2.176680582816256
1.0558479656809765,-0.3474915876121957,1.2146500096993258,-0.511876841659528,1.2435045783643042,-0.6469287709049937,3.678129343625854
-0.032729969807864974,0.02679472048577454,-0.019078834540964366,-0.005931948155545513,-0.07359048838897309,0.039712732433724696,-0.2621489367493866
0.5033280899529665,-0.42234505338131506,0.726610875826278,-0.3273789592571148,0.5465308514418941,-0.38785063183992163,0.30713587187718083
0.0740987421537409,0.12210119632090685,0.12225692935423192,-0.005579397345275669,0.06025858319195291,-0.007593164626862298,-0.08036074548416894
-0.5584349766849478,0.19490800631989347,-0.6534839562322782,0.18524722838343413,-0.5142652382472718,0.3139693791294503,1.2418738162964402
-0.16942165630764278,0.9958701397457042,-0.6815671404725316,0.1721647789306614,-0.6359145975684259,0.33993490543741933,3.0969083166679776
-0.644739157798609,0.22884288309867057,-0.6086257274795194,0.23669662150116522,-0.5430415098258179,0.3664900714049536,1.7797502186238192
0.5634058576632582,-0.8926382922228921,1.0860412646455802,-0.3002962026245411,1.0177572286108176,-0.5384569015339352,0.797026771574561
-1.0647942622229987,-1.5801789679222915,-0.07874676687802154,0.14505093661797452,0.0062907771535591454,0.12133054023932907,-0.56160305692737
0.8083300317530941,0.00345123804950008,0.6570216746619689,-0.1710602032889244,0.7126633449067176,-0.34812826346116843,1.8634188337908921
0.3218162180788597,-0.3973393007027191,0.4947816765643369,-0.15709949006306453,0.43090090410707693,-0.26219706038104806,-0.7638534403497764
-0.5393399671166008,-0.10586772775686717,-0.3256041324781695,0.10063689718666362,-0.3530025811346795,0.2161246447030591,-0.04437992901714343
0.061952457207822116,1.4694946961472353,-0.7678057315593121,0.18839460987576903,-0.7415787354193574,0.3635854545512074,1.808809998999872
-0.048966887385053615,0.22558494547889496,-0.16948277636034828,0.009698245755273956,-0.14071215230889325,0.13962206456571014,0.9288797188902649
-0.33164787933358825,-0.08563586094158751,-0.26236824496888833,0.12021596860644822,-0.32980883237601816,0.07897314714322223,0.4679326695382304
-1.4240969752648358,-3.6242684832945073,0.7359923490895656,-0.13528450917268867,0.6326416495146091,-0.2129361578131569,0.5575486368820587
1.4095316754170089,1.6657884834814947,0.3532330291052465,-0.2661040880206146,0.36541781884513264,-0.22955849132017714,1.4706101325867917
0.6985474849394616,0.763591086029231,0.25088691549898834,-0.11369435951741831,0.13446391448752862,-0.09913675784176626,1.9673908791295573
0.555741680637121,1.94551162095641,-0.5889346980892194,0.0730484064480974,-0.5089732761443448,0.29641312196387243,-0.42400715262770394
0.7293592138133486,0.2607202661229746,0.47061686877377795,-0.26111474592216843,0.4750431962661989,-0.29323271695344527,2.2146951226046134
0.6970852229419404,0.3181727761594217,0.39086367233912755,-0.19916054089382046,0.43061500374457656,-0.2882018644225694,1.9576504684277645
0.8738133086531817,-0.11473152842551194,0.80522799160021,-0.2853999568574316,0.775259057676271,-0.4886602530758965,2.079642265106199
0.20799813546666762,-1.1415311887295991,0.7628361681962441,-0.20121280541074144,0.7626029452567558,-0.416447883068925,-0.40772432260217334
0.24365334470413724,0.239100771079846,0.038413918723313116,-0.007274218854624821,0.004686691647219229,-0.045827173514015385,0.7160809794558032
0.33606844811503434,0.46336295440085407,0.10370704629085493,-0.028706529327776856,0.08313218254706384,-0.022761174799365895,1.6911521566262315
-0.3777844875351722,1.5500959544121873,-1.197311116895751,0.31857959674281056,-1.1526918899624583,0.6893646658075707,4.43612114496328
-0.471458412003114,0.8558982714508242,-0.8256401559813706,0.2560769959494908,-0.8579116033670763,0.4709114145632627,3.4576022703429756
0.7292531068214482,0.1310566936102105,0.5704677479680862,-0.3117496453885749,0.6199946529832056,-0.41072790235117307,1.644824537246231
-1.0972804661698168,-0.6357256436876658,-0.5979807725024573,0.3213020788186762,-0.5713957134283343,0.2992995075712379,0.045941911223982695
0.6884935577220408,1.1301032618598599,0.0013405680600007547,-0.12382087389122397,0.028331044530177887,-0.041239774383178114,1.7191431987235595
-1.8968849254778835,-1.966732605519391,-0.6310587368178068,0.3578723048251888,-0.501881045826341,0.33765813612165796,4.647016044856112
0.0993758395101757,-0.4959911378219093,0.454877200774164,-0.20720801094748412,0.4384622460004901,-0.19102218156775452,-0.7133291229840835
-0.0725541561047147,0.09035280143532695,-0.24248791208717793,0.03646630210158313,-0.12348011260864798,0.058735540480064935,0.6057876594001443
-0.19082763411359924,0.08241967599072311,-0.2510669053245994,0.13937079890498333,-0.33906432631414063,0.16815333128525672,0.5161685562650968
-0.985543935919396,-0.6807047216868457,-0.46720871982780376,0.2521746430391526,-0.4340596714921943,0.3002803589083638,-0.3137785337187114
-0.48897800641940575,0.46643886530684486,-0.5827815944912247,0.22905045422191772,-0.5899004503641241,0.285706910234776,1.981605483609516
0.3362330407757296,1.4857942523259182,-0.5280504957493187,0.023010221868470293,-0.4734260192744841,0.23846640097804667,1.023562352730718
1.031640218427235,0.754502524526935,0.33535504974779656,-0.253177410713614,0.3842477093184974,-0.28065794010176975,2.9752155733875107
0.798577256006798,1.0857488912472695,0.11603550220849587,-0.21373402629377064,0.11576954672608362,-0.062480727895899,2.3336411165003343
0.32810708361510577,-0.2151735464682884,0.38415776368744425,-0.1349524332025988,0.3743679461025709,-0.2481733207897396,0.024704458436791032
0.3340793123716688,0.15250090083110593,0.14696274413604882,-0.08824676744082031,0.16726637721331844,-0.09456703988186861,0.7835717834496531
0.41124402216949735,-0.46545192250056616,0.5336727087646758,-0.2405778516946179,0.6580178479811107,-0.3552298492764947,-0.49911545543193725
0.2724299341252293,0.6451436246176633,-0.037259972823219994,-0.05434648152659517,-0.10166756313044789,0.020846686525025793,2.4701356270872123
0.7413745180290731,-1.1128871470756554,1.218099828683729,-0.43928126955323527,1.252315610077234,-0.5703226102529402,2.7860164238035203
0.08293523448612325,-0.10688272476063183,0.17810496136402143,0.05770378096846959,0.1094735535545315,-0.12098322378878532,0.2387463348441995
0.3126564358863807,0.4403627848243239,0.03250826302558801,-0.10677247388801611,-0.09040720200875471,-0.002930401272504664,1.5712785987613418
0.17708734125979847,0.3556009659758768,-0.07534082372027169,-0.03461969626375397,-0.07010626206095744,-0.03097730842957419,0.8396484903790594
0.09072442369423808,0.797399097610352,-0.3505949563554239,0.06629990495340801,-0.3674293859073201,0.06699838126980306,2.1707967104853507
-0.2005451986562362,0.26355450638143885,-0.4133253511310557,0.025445746553419135,-0.2810961587509649,0.18836286254113294,0.9610065187591801
-0.06372379084272539,-0.3047720206153356,0.08431342231808349,-0.03273196349492956,0.0831478011817014,-0.012039253345254856,-0.9767793489432867
1.027165879190689,1.3256408585484607,0.13572034783601247,-0.1905122894288803,0.1488472578628905,-0.2694924585186574,2.1387029915826865
-1.2102914445894337,0.42584944047076595,-1.3971603574966713,0.43909539767368194,-1.273879523849493,0.6518728259175841,7.0941489332963545
0.1222550831329122,0.806743194730508,-0.2903383959885852,0.09733374447120144,-0.3591602332130937,0.01559124359504202,2.0447542258739793
-0.6298972202497285,0.7785653993961571,-0.9722072349342699,0.22214134626262716,-0.8650145146576428,0.4873868691133585,4.175531931357754
-0.5286275896550614,-0.36715126166203776,-0.2541725377925016,0.17219924927083197,-0.18729401336377333,0.21426279991157932,-0.6325235213772523
0.7632188177641349,-0.2169127899182356,0.8181073562955941,-0.4101362923335287,0.8263809916106809,-0.536071800448099,2.267186647907316
-0.14420592419654227,-0.6053504871047055,0.2606966174038326,-0.07792745858638846,0.15004026717254565,-0.12671468771360694,-1.9447462599016054
0.08523763670379737,-0.21023265434387647,0.2258767657183204,0.020724046805081317,0.2496212865579021,-0.09808730889415426,-0.13213730861808298
-0.3754786777086806,0.31428928265428546,-0.4115836824903114,0.17635898850150278,-0.41622530063019963,0.22027338821798012,0.9473076239634476
0.11124367137834956,0.34430408594427253,-0.010038661159940891,-0.040191534866112065,-0.0412236781655337,0.00987760571188584,0.6312531144072431
-0.5565509136641933,-1.965877629079074,0.5569982969924242,-0.0866549251655867,0.5570360116813283,-0.281036362488024,0.7392112671355419
-0.8102297399855463,0.07985774683010707,-0.8193622263708579,0.3475532097196779,-0.6508943581039165,0.4365519084991759,1.6692820802058685
0.3460589705663294,0.17710328478156734,0.24819355241537605,-0.10649759374229661,0.3222346249593294,-0.13353446910392341,1.2017688357570733
0.009975637552394306,0.06867974242126977,0.0027128695687211064,-0.01902107473440029,-0.033924475643176806,-0.005399142863689126,0.6543437608591877
0.02971727565794511,0.25379079102051755,-0.13740319496783374,-0.05708292680394503,-0.04576364078968735,0.04087503970024731,0.8367700567150341
0.36258508496977643,0.2472346084963452,0.2198472507933276,-0.07170181484161421,0.2911078671834651,-0.10490028202627266,0.5920217462681094
-2.1460923900792865,-3.2103602609388497,0.016879547642472972,0.3021948951699774,-0.032284281637660776,0.21062181460515456,2.851724339429109
-1.9450086965505566,-1.1610048851472141,-1.117835181879341,0.5855549643993923,-1.0849546360171336,0.7000314317419614,4.431722490773677
0.4983249019727949,-1.090911838902226,0.9701471995005075,-0.38312956449312313,0.9559207923391264,-0.5596963879334101,0.5637497173504501
0.20708076654833482,0.5670038329296134,-0.04139714854218476,-0.02501423843778918,-0.05065930604771716,0.03229416187841823,1.4577335206656161
-0.6372870935679481,0.40460251762839083,-0.7258871190286601,0.3140626131063456,-0.7463554334364549,0.41052437523036406,3.227950168641639
-0.03194513861389828,-0.3533696663598797,0.15144720833911118,-0.015897398445909407,0.2208483458006854,-0.10137066429925085,-1.4007068081274887
-0.6285370054119029,-0.6421753352594979,-0.2607745434004374,0.19163715095242817,-0.1541364592833684,0.11842679914565438,-1.4728263721569863
0.2186122459171441,-0.267164401500348,0.3728258522810007,-0.11711364255218015,0.31947284346985017,-0.10449503383498143,-0.3131425702741627
0.3567493081001881,0.9848827153991545,-0.18709583765082718,-0.011568814117297606,-0.2219374651137245,0.10975298026411505,1.7094580531479908
-0.04419648992963972,0.4666649097253982,-0.28695348741516225,0.03386828633705184,-0.26742505071801864,0.16246489695786281,1.7904376086238356
-0.3554004614679117,-0.43671083742272226,0.023017227399171974,0.09188153842490425,-0.13861568821982087,0.03774615443556879,-1.174593486219302
0.818952313997283,1.2168632845532896,0.12925757600361348,-0.09252575846339994,0.08187909955606035,-0.18807858523751197,2.4786597113060025
-0.6963530839664703,-2.0760130808807595,0.561472106568886,-0.06319710790033127,0.5024855889476275,-0.23768041813161417,1.1293113915750066
-0.003114288596799224,-0.17607262069213944,0.18961548224463973,-0.04102477544342576,0.12652051089654393,-0.08748097008466674,-0.28828603144771175
-0.5186488914586707,-0.10268898768581325,-0.32568571774169885,0.10652844245447611,-0.27595214845550875,0.18890964912278144,-0.035096923985395684
-0.30907851228263467,0.29475549074380153,-0.44897015336528345,0.2044433467696155,-0.42737246801543527,0.3036061912751459,1.6102308013475324
